Date,AAPL,ABBV,AMD,BABA,BRK-B,C,COST,CVX,DIS,GE,GOOG,INTC,KO,MSFT,QQQ,T,TSLA,TSM,WFC,WMT,AAL,AMGN,BHP,BIDU,BIIB,CAT,CMCSA,CMG,COP,CRM,EBAY,GILD,GLD,GSK,MRK,MU,NKE,NVDA,ORCL,PEP,PYPL,QCOM,TGT,TM,USO,V,XLF
2022-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-05 00:00:00+00:00,0.018930432746441683,0.0008451860952154444,0.02076827497386624,0.03560342459843069,-0.006522513724662171,-0.005547222689530118,0.005146574336587051,-0.026278008252515028,0.010817567319844734,-0.02376458855046526,0.04405899875068342,0.009631218289803956,-0.017086028596602465,0.012597348410524178,0.01711971959264602,-0.006569657116706429,0.025535704813974602,-0.01155843363179787,0.004509025887576401,0.013210493214268482,0.057121096227190415,0.0048055086993117335,-0.02198415699103351,0.018218987436504408,0.009257925760990604,-0.025408037185950194,-0.011417202135018512,0.04278383074710801,-0.06968568623164362,0.02378121327333238,0.024248098165707832,-0.00032072574675945376,-0.02120964335120412,-0.010285731724330338,0.002380450390195188,0.05740909466464306,0.031033795020534383,0.030365653045826946,0.01580351451646478,-0.0022433725968578067,0.04201680582475409,0.018618983845916315,0.023388128366728766,-0.0051457068596927336,-0.084363897932207,0.006827998093992038,-0.003450398553909051
2022-07-06 00:00:00+00:00,0.009607238159132114,-0.009095003982967365,0.0019947012229555305,-0.00840751294370956,-0.00014512149358902882,-0.009869107025295643,0.008991078611919612,-0.01317821978517042,-0.011319185744667282,-0.0074158092748546345,0.011647510149116913,0.008176698364317447,0.0020543784864572867,0.012782900032497047,0.0064120309195738745,-0.0037789288340928096,-0.005720802000385716,-0.007226422905625474,-0.014962556033719099,0.007082472864530898,0.0007204775792062357,-0.005998442642431545,-0.00831127008165411,-0.03273907975207657,0.015993949888035264,-0.008344826162993146,0.0,-0.01495549711017874,-0.015359204408463167,0.003077809458127856,-0.004780311473112198,0.006256005593420655,-0.015842188833696924,-0.0043879591237120374,0.005289268857921359,0.011281498233962628,-0.000862694959297361,0.011093315082064903,-0.0045838895881705755,0.00999942308937185,-0.015591446751595628,0.009775059283481102,-0.00617671480202997,-0.011896271802375069,-0.01484354945802524,0.0028922003115214867,-0.00251809639765066
2022-07-07 00:00:00+00:00,0.02399949607133145,-0.003474718308126068,0.05242209233744499,0.02745128078970116,0.013168891576960107,0.016901381441114083,0.004668666069303162,0.019463031090514615,0.014050774858382242,0.023225647103119806,0.035521000268883496,0.03108942035682838,-0.007885191629130817,0.00822659746704435,0.02139897318066941,0.0028449248699995433,0.05527904488059332,0.06736373917082328,0.01569617549075364,0.0015184403866121965,0.015118792869427633,0.008848106703140957,0.031238083612351142,0.03679628421888337,0.00916756655938622,0.0462538525542775,0.002761656806365753,0.006637737718284686,0.036117137850916414,0.022636506448346916,0.002287247743116172,-0.0001593866029996338,0.000555053276362516,0.004871238262572186,-0.0012884690295968948,0.02579744761706415,0.03741719054856896,0.048116316143143045,0.002372288030389802,-0.001991777058986788,0.0245767764098781,0.05776795591787853,0.03556390609833149,0.028266649307543634,0.039093320950108756,0.008353261611762752,0.014515651122407602
2022-07-08 00:00:00+00:00,0.004714637197412497,0.005592145417866012,0.0006304592741395165,-0.012174179844759103,0.0055499419927800275,-0.0023439294616717232,0.01331446848239315,-0.005225752352795321,-0.01611413004112261,0.003968251505856779,0.007229334664190068,-0.00393281891929842,0.0036560092639357222,-0.0027570426646894575,0.0012543057271925395,-0.016548481691842976,0.025435169687600512,0.010663367564545112,0.0014955477290237162,0.0006383803961818035,-0.009219866022965983,0.004284203243223317,-0.021241184413487768,-0.014803856156051731,0.0038539012296570085,-0.006545333280292609,0.0005007626051920511,-0.008851100488393326,0.0012738924411739294,-0.006453800914784424,-0.015518035369956884,0.0019132482389869754,0.0004315313201161963,-0.022622334929365606,-0.002472888416847119,0.004927798182609688,-0.0018495972747826217,-0.0012611738298203834,0.0005568831199729285,0.008922307272923202,-0.021455231752514847,0.011979171751983708,-0.013136844041771845,-0.0024817015895357564,0.025996052050109464,0.003796865191685539,-0.0021772843390963637
2022-07-11 00:00:00+00:00,-0.014757877230874183,0.0024860294985273867,-0.030245766503217197,-0.09371382703108966,-0.008261143458922038,-0.013455811025664843,-0.0052638166516302265,-0.008825451620918967,-0.02315878579770625,-0.02118578856023956,-0.030340759974917475,-0.02079496921883861,-0.003167576257092075,-0.011768638770777606,-0.021364474109346054,-0.006730740133826241,-0.06548005948146862,-0.02944425791901839,-0.009706306288857824,0.00039868757380334685,-0.03865425565721037,-0.0028171159058201223,-0.035289728011877575,-0.05688975404312868,-0.016179197877270735,-0.02278057896154695,-0.019769793133812108,-0.03672873663500187,-0.01052505253702074,-0.00649572301793977,-0.007185849860446125,-0.002864422417866108,-0.005360507452973451,-0.0016532757338674209,0.016382887394476908,-0.022488975821501556,-0.02612804305429972,-0.04331355220898858,-0.004174245725516945,-0.008203418792492534,-0.04031048716016439,-0.027718470450216803,-0.01081158216180711,-0.010142870589481268,-0.003947002227911445,0.0073193013743027,-0.008104804282734746
2022-07-12 00:00:00+00:00,0.006833751132270249,-0.005025054069968116,-0.00766726915255711,-0.0032855764475151483,-0.004416397770992897,-0.0012989296466237032,-0.016696706101772207,-0.01830256828796295,-0.0004271776568568475,0.017929288743550265,-0.014357712140762091,0.0002687720787135639,-0.004289807175958393,-0.04098147970386723,-0.00968730358348191,-0.0029041368047201255,-0.005433611636988744,-0.00012643327206796062,-0.0047751303602536765,-0.0030290734369229355,0.0997766286030144,-0.0032690191403028646,-0.01819249461282213,-0.0017393724861295423,0.0014866084380975586,-0.0030282182971027582,0.014807297885311765,-0.022192254525914334,-0.024547118978419213,-0.04605413369573108,0.008638779268426156,-0.00510692141084379,-0.0037167247224720867,-0.019635718525341295,-0.007423166012545113,0.023698303050339042,-0.012843672973855247,-0.004619831893506676,-0.01620785297835803,-0.0056901578797273755,0.013622804992809101,0.005368961173514375,-0.012500866443641012,0.001675546238989245,-0.0692829549502948,-0.0011703415450707855,-0.006285319217754437
2022-07-13 00:00:00+00:00,-0.0025366455206311533,-0.0020334041960566873,0.015191147504490576,-0.0010072393670333968,0.0006852367363052725,-0.013657078983912885,0.0033634218803633154,-0.00669444779757522,-0.007051239780707208,-0.016026694537965236,-0.02318256535488028,0.0,-0.004627367309766095,-0.0037450110580655727,-0.0020611946549031757,-0.0072815347452712675,0.017033448479672808,0.02768650421811003,-0.013383808073710535,0.002398681158469973,-0.031144212856484943,0.00048586920109494613,0.00199247442826489,0.01240590209297876,-0.0048705958012779105,-0.0035532715711952267,0.0032704671223957593,0.011185440512179401,-0.004074252250739985,-0.01707446826565462,-0.016435163702167133,0.0019249106767893487,0.004787690503602615,-0.012548274010523608,0.0018162197832973792,-0.005407226988409342,0.01301077916660609,0.00543689182872753,-0.005397029726572744,0.0035398590177913025,-0.0009799761238297178,0.02023318919257644,0.006087471621987417,6.440047672051641e-05,0.005219130552870821,-0.0032712303670302534,-0.008855176445728863
2022-07-14 00:00:00+00:00,0.0204824772494705,-0.011238853261088644,0.01393191276861705,-0.04894588829125668,-0.011028210419618656,-0.029890123304429972,0.04006338867132109,-0.01485617052069299,-0.011835658216268086,-0.014836323598272472,-0.006658473114573571,0.013437248382213607,-0.003206167994788345,0.005381452215030169,0.003570871881830362,-0.005868011479533752,0.005371861218914864,0.02927785984270259,-0.008446327589839653,0.019542130450411754,-0.004192901317769948,-0.00607066260160849,-0.04076355537364085,-0.021960534925306363,-0.0012119261097066625,-0.02260305277591146,-0.007522548370752169,-0.00762794741053352,-0.018048369498064654,-0.014985700193971163,-0.010826144528091053,-0.01040662377056023,-0.014047055610919013,-0.017106475551443734,0.001173089626634649,0.008324802220327276,-0.01798115668036926,0.013716709571529373,-0.008282191077606527,0.005173366210744934,-0.025364315346308897,0.046151537415250576,0.005844271386539646,-0.014796725525173637,-0.004645497416909561,0.008621160020790164,-0.019144874873913587
2022-07-15 00:00:00+00:00,0.011450103955445545,0.021137946185688206,0.03193387003762971,-0.012721662178564408,0.014831847490626826,0.13230630342866445,0.021506445507518457,0.01257901592149202,0.03658537395831041,0.028973644288889266,0.011907716003423108,0.02413152663763407,0.005146344375260181,0.010390425734504882,0.018139259238441285,0.011805202755476252,0.0073572315408600986,0.023425351109904957,0.06169332178880338,0.009779436961187438,0.015438615230091823,0.01262268882992501,0.021351549408354265,-0.013936868334282093,0.012787558593087,0.020242452583183468,0.03335016760379572,0.026978153112689807,0.015684337332727782,0.039369174497013715,0.03759224070767653,0.01278105619281611,-0.0020084561635671516,0.02560911854887471,0.011504067561264986,0.036731261351697686,0.014338264968381198,0.025370764152447434,0.01857452803761417,0.0008188056681877054,0.06268871918103192,0.017406633734635468,0.002597613645857866,0.02324668651418582,0.01221687588592868,0.020057255842706123,0.033832170568344644
2022-07-18 00:00:00+00:00,-0.020643210245224752,-0.026363676094894095,0.003945255731922392,0.006833238301049205,-0.007971851239305328,0.0018007233575869641,-0.012716367260413808,0.014021126190689959,0.005252101008698995,0.013044869437807805,-0.025335378639762873,0.002330402772579676,-0.013599975585937507,-0.009621382085378105,-0.008462676061345098,-0.0019445312966521744,0.001999426810217919,-0.023940155180624534,0.0014587298087929135,-0.0023243436486698466,0.0048375738446750916,-0.019502215834584335,0.02841481019229497,0.007066924969975741,-0.012303572353950853,0.0006344480750586357,-0.008801970584861207,0.01474630119410092,0.026299919426082452,0.0030469261080079413,-0.0004586209007968467,-0.027156501432583302,0.0009433945063559435,-0.02036364006273672,-0.02759059363776295,-0.017552381566450115,-0.007258782511824324,0.021507419709841047,-0.007492208019535762,-0.016713421528518402,0.00297650629695978,-0.018563363347112838,0.018340509136079097,0.000319100527961913,0.04163276083213163,-0.013473560572868637,-0.0037759860491074493
2022-07-19 00:00:00+00:00,0.026721917998667744,0.001136579264697124,0.054648126385421936,0.015609856698459046,0.02638810457412366,0.04114242831728965,0.007611839567498002,0.03603667225470519,0.04085688387455244,0.04805278109943445,0.04285323302195465,0.039008064374668416,0.01427408323823931,0.02076695685072516,0.030753262212119603,0.01315141458279001,0.020716718219316865,0.030748978685345207,0.04151500257786145,0.006134916983160821,0.042640982612496936,0.014271698813125955,0.003947123942507513,0.009214651508968608,0.027619661612818813,0.034584124791191106,0.018993597443870636,0.017715814997169677,0.04008467937395377,0.03526117213929969,0.041064485186083965,0.020032797626243548,0.0023874693093759447,0.08661222502390431,0.0002166371372567255,0.03225807672999981,0.050509908376801915,0.05533820238551135,0.02891324320990951,0.010697748190433343,0.04869824287205282,0.040087462614944336,0.02678093186699404,0.02341306646855057,0.016143803314381477,0.031127825583968205,0.030006341361909605
2022-07-20 00:00:00+00:00,0.013509889312137924,-0.013690416565741326,0.04133678580918354,-0.007541774849903038,0.008781593578382374,0.006138493924181754,0.007631301323126616,0.013207963861751493,0.03754640940521048,0.017231035251809246,0.0006979078530418015,0.008453509255809788,-0.016472074194856745,0.010557508755298262,0.015856557760273615,-0.015384601277006582,0.008023464466653252,0.00475909489788795,-0.004195811160221052,0.008335920433822697,0.0032981656489528,-0.0027899176005672377,-0.0001965465253221943,-0.010956577504528942,-0.05797688791495714,0.002674219805276712,0.012345637970928358,0.024096277088774043,0.025203386561177377,0.04970945003745131,0.017849218588116278,-0.009175784040969304,-0.009402031234323593,-0.052607637925718764,-0.029341696259895023,0.014423039890606226,0.017584010678776574,0.04796380204271289,0.004844940261226505,-0.010584517685516381,0.03215847785821868,0.029449764134337864,0.02047469599081686,-0.015708791305476866,-0.005253089635851582,-0.0013573366093377892,0.0036798199827901
2022-07-21 00:00:00+00:00,0.015094177461599134,0.0004062398104269782,0.018561959376609538,0.011254311073960466,0.0028317631603851368,0.0026691970946044474,0.010034356434825087,-0.007644078237220464,0.008030980583541236,0.0035351570119610543,0.002964289530857034,0.001232722765474925,-0.0022764128398119476,0.009799090372039299,0.014355034554462742,-0.07617185062554144,0.09780470722853529,0.014209835855193864,0.013108556708616659,0.014620358780105036,-0.07429323547711075,-0.003446482936735551,-0.0019662266539179907,0.026629738708691786,0.031664137507799506,0.00566763496995315,0.010760420043598007,-0.004974954756793881,-0.019622961054594157,0.015894816134724765,0.009958928617588958,-0.008773369979218404,0.014110421925231709,0.009134641395519116,0.00546567602263881,0.005371250500566083,0.004590065101511387,0.013646277170960452,0.02686326871487732,0.0014857958407328287,0.03128118398621993,0.02735478025725402,0.013801940332967222,0.008106389035936301,-0.027691931256835667,0.013216513046597544,0.006416104106621301
2022-07-22 00:00:00+00:00,-0.008110780277571505,0.004873104708650544,-0.03282465675680113,-0.04299435709268451,-0.0032072979193257245,-0.012930220635154699,0.0004909695155079774,-0.008321812282465202,-0.014014197352619107,0.0008806400627967559,-0.05806676154154988,-0.034720507909884124,0.0037483627762142646,-0.016915915451880648,-0.01753534570504167,-0.027484167847081853,0.0019752262198982073,-0.016744517660018943,-0.0025416038228769366,-0.002565042097795067,-0.028409063970008308,0.000691668035599502,0.006501218320858371,-0.03154190071496876,-0.036485086647055076,-0.013094703044617018,0.007806908274986979,-0.01513850648845394,-0.008995873709799707,-0.01553819685985891,0.0006430606284166807,-0.0034420437674154147,0.00249575020790771,0.007384501588169945,-0.00033280208009767165,-0.03692643772248905,-0.02239741926611405,-0.04049860143265238,0.004829629808557945,0.006527838937594899,-0.02054376976727723,-0.013858614485119602,-0.005798551290245757,0.007036125314176855,-0.012716904379903249,-0.01151767179353691,-0.005768021694904535
2022-07-25 00:00:00+00:00,-0.0073982699509488326,0.011786892878101307,-0.006356385565185252,0.004472686070095433,0.007204552202851877,0.004816027754476426,-0.0010948351709634263,0.029752362948160194,-0.0002920441875038371,0.0024930470009121297,-0.0013842884751700257,-0.0010204314986942409,0.009741816409069681,-0.005876474363873285,-0.005695557059252954,0.007065275587522679,-0.013994935471540293,-0.0002316571262407363,0.00764424009848752,-0.0014371260249419482,0.005116936642006964,0.011262469228832117,0.033861803426686876,0.0017142025753906776,0.006400035511363589,0.017859156469651305,-0.003051578828035195,-0.013701143401839921,0.04447981300927362,-0.02838827149622769,-0.002570671188951601,-0.0008223558830255939,-0.0027385476219622396,-0.0030740379593490186,0.004660949573859652,-0.018600087658990794,0.0014662392658328915,-0.017033298150337717,-0.0005340576063075364,0.0014150432893129672,0.007402818649345777,-0.0029277615951659453,-0.0015848864669326668,-0.0054897371557027785,0.022675465840416686,0.002667324905749835,0.006412185785424684
2022-07-26 00:00:00+00:00,-0.0088263541788981,0.004326946419933808,-0.02615948014139391,0.0037601908964242092,-0.009305853559702704,-0.01457052001066883,-0.03252451429909453,-0.007812422122161822,-0.028337750442354648,0.04607955037311284,-0.025598343249593536,-0.005107271800785518,0.016401358422375223,-0.026774303733336446,-0.019648962974504025,-0.012412382140423839,-0.0356637312112531,-0.021784528578579265,-0.013793068370599904,-0.07604908794584597,-0.023272705078125178,0.009729809251640908,-0.0018931933869528184,-0.014830672592190286,0.01580189171633828,-0.0031901536705523093,0.0058865079541869925,-0.009361293017345118,-0.010429187203039869,-0.03852437718378465,-0.019329929109391908,-0.002139935277617022,-0.0011858106875901608,0.008538913938674009,0.008395030890073096,-0.00814632861241038,-0.03733530267780005,-0.02884165591915777,-0.01108738744706761,0.011657319142704958,-0.056460508563376144,-0.021402928413030153,-0.03606583107787664,-0.008530928528240889,-0.013907078740715506,-0.00830727000422049,-0.013956283290352367
2022-07-27 00:00:00+00:00,0.034234742570348864,0.0018558944015301115,0.05360703454339255,0.013209742760649457,0.017489713914950578,0.018482430350977186,0.020276219466176748,0.013168524885745603,0.0372820331350312,0.000978897163863346,0.07738994607610139,0.03131420044589661,-0.00316406843594752,0.06685191244907607,0.04225975013674166,0.004918041330058021,0.061655036992220635,0.03802415486966315,0.018881061300315638,0.03779302225027359,0.040208484704569836,0.002309476118755649,0.013657006626227375,0.020554363288172395,0.009817367823140799,0.022181782084819135,0.015215301793264802,0.14704157333950296,0.023932378887021377,0.05772612900577889,0.033289541455174154,0.004618980516788884,0.010184984698782484,0.023988721702316695,-0.0006572193886740241,0.03737847046496534,0.025285206647088332,0.07602970983012836,0.024854842599291382,-0.00139676127920918,0.12175489540430995,0.023004580383813034,0.018378292535345286,0.012590190585232364,0.03605639904776714,-0.009506349570525763,0.01538461538461533
2022-07-28 00:00:00+00:00,0.0035717382573059453,-0.009262282189989146,0.020596732135456763,-0.02169678686538634,0.012400986065776332,-0.0022922432737811915,0.026555101725066033,0.007570715023446972,0.013526584791100582,0.021793825018056934,0.008714769481269036,-0.011697392163597886,0.016664009919544975,0.028540647862066004,0.009778038603279526,0.010331731395519128,0.02212352234272652,0.011183423344171883,-0.008922429600026649,0.024962506939922635,-0.015032214325908289,-0.007826160857896447,0.010853327955828496,-0.0029075130791558212,0.0060116418857059095,0.013981086844214063,-0.09130733645375633,0.0191258310482203,0.008470043357571955,0.005490794329553017,0.02183125842803113,-0.008210180418263713,0.012185323455280006,-0.014010119373562557,-0.014140095013262965,0.002908390805476113,0.040515508268619715,0.01090501690817991,0.015421090372874868,0.018940498102233194,-0.006479953372586222,-0.04543085193514207,0.031177179011250278,-0.00337399896673074,-0.009503088057827846,0.004181141624500118,0.007272778135357427
2022-07-29 00:00:00+00:00,0.03279306134837845,-0.04166948576403384,0.03054437774284091,-0.11118846311144215,0.022796911691638444,-0.006318170002865275,0.009549023065251738,0.08903517151400497,0.011439436899780775,0.010527761741050412,0.017889895856467497,-0.08562069477637191,0.0017171497743337927,0.015665086338766177,0.01823696440078848,0.010764303754613014,0.05784976985791013,-0.0014670720293706863,0.012696196697486561,0.017726420437439883,-0.003633734731334881,-0.009129124241428976,0.018881903908186226,-0.028662863473347344,0.004014942215705641,0.055419526538871944,-0.047957355924033274,0.016466498843255906,0.03582822489956694,0.015058806814666648,0.008711926812250192,-0.010761614394999786,0.0028110896821249565,-0.017703287463961215,-0.006671181757044287,-0.003383262212101612,0.023968588893796383,0.009953339531650895,0.010384156449328996,0.0006864011581459994,0.007803379503639629,-0.0094912899871189,0.024840087563359425,0.019309146367769925,0.011927989512524828,0.0035959048255893578,0.014139512102080642
